Date,Year,Revenue,Unit Cost,Unit Price,Cost
191,2016,868,665.0,868.0,665
204,2016,140,62.5,70.0,125
204,2016,35,14.5,17.5,29
205,2016,98,40.0,49.0,80
205,2016,298,225.0,298.0,225
205,2016,30,11.5,15.0,23
232,2016,2058,540.0,686.0,1620
291,2016,647,270.0,323.5,540
312,2015,404,192.5,202.0,385
312,2015,1289,1150.0,1289.0,1150
316,2015,52,16.67,17.333333,50
316,2015,956,420.0,478.0,840
316,2015,923,420.0,461.5,840
317,2015,299,97.67,99.666667,293
317,2015,122,37.33,40.666667,112
347,2015,750,367.5,375.0,735
347,2015,38,11.67,12.666667,35
347,2015,67,20.0,22.333333,60
369,2015,254,114.0,127.0,228
369,2015,4,1.33,1.333333,4
369,2015,977,437.5,488.5,875
403,2015,381,187.5,190.5,375
405,2015,698,300.0,349.0,600
405,2015,73,35.0,36.5,70
405,2015,28,13.5,14.0,27
421,2015,163,50.0,54.333333,150
421,2015,5,5.0,5.0,5
421,2015,266,122.5,133.0,245
428,2015,195,58.33,65.0,175
440,2015,561,540.0,561.0,540
440,2015,7,7.0,7.0,7
441,2015,1462,1250.0,1462.0,1250
6,2016,814,193.33,271.333333,580
6,2016,92,69.0,92.0,69
63,2016,97,37.5,48.5,75
325,2015,156,150.0,156.0,150
325,2015,2,0.67,0.666667,2
336,2015,427,116.67,142.333333,350
336,2015,22,6.67,7.333333,20
336,2015,269,119.5,134.5,239
415,2015,99,95.0,99.0,95
415,2015,706,315.0,353.0,630
415,2015,76,22.0,25.333333,66
415,2015,169,151.0,169.0,151
421,2015,930,900.0,930.0,900
442,2015,88,72.0,88.0,72
442,2015,1014,848.0,1014.0,848
442,2015,27,7.67,9.0,23
26,2016,2701,765.0,900.333333,2295
102,2016,570,180.0,190.0,540
187,2016,847,769.0,847.0,769
191,2016,2343,773.33,781.0,2320
208,2016,2369,1160.0,1184.5,2320
311,2015,2094,2295.0,2094.0,2295
390,2015,1966,773.33,655.333333,2320
405,2015,566,188.33,188.666667,565
427,2015,2183,773.33,727.666667,2320
15,2016,330,100.0,110.0,300
50,2016,1008,270.0,336.0,810
123,2016,1556,433.33,518.666667,1300
194,2016,850,750.0,850.0,750
218,2016,1553,1200.0,1553.0,1200
381,2015,1368,400.0,456.0,1200
403,2015,267,135.0,133.5,270
409,2015,860,405.0,430.0,810
412,2015,297,90.0,99.0,270
418,2015,645,600.0,645.0,600
268,2016,566,159.0,188.666667,477
55,2016,370,300.0,370.0,300
55,2016,81,70.0,81.0,70
111,2016,1088,848.0,1088.0,848
246,2016,768,315.0,384.0,630
246,2016,110,100.0,110.0,100
283,2016,116,42.5,58.0,85
283,2016,36,29.0,36.0,29
381,2015,28,12.0,14.0,24
381,2015,778,375.0,389.0,750
62,2016,1243,870.0,1243.0,870
62,2016,96,25.0,32.0,75
81,2016,192,53.0,64.0,159
83,2016,314,93.33,104.666667,280
83,2016,38,30.0,38.0,30
99,2016,387,150.5,193.5,301
99,2016,50,22.0,25.0,44
121,2016,111,50.0,55.5,100
121,2016,431,319.0,431.0,319
147,2016,153,38.33,51.0,115
147,2016,1199,980.0,1199.0,980
147,2016,42,32.0,42.0,32
150,2016,611,175.0,203.666667,525
150,2016,74,23.33,24.666667,70
236,2016,61,25.0,30.5,50
236,2016,331,240.0,331.0,240
256,2016,33,28.0,33.0,28
256,2016,279,228.0,279.0,228
285,2016,40,10.0,13.333333,30
285,2016,76,64.0,76.0,64
295,2016,30,25.0,30.0,25
295,2016,531,240.0,265.5,480
295,2016,11,4.5,5.5,9
309,2015,23,6.67,7.666667,20
309,2015,48,22.0,24.0,44
327,2015,78,35.0,39.0,70
327,2015,1008,525.0,504.0,1050
356,2015,118,36.67,39.333333,110
359,2015,12,5.0,6.0,10
400,2015,17,16.0,17.0,16
400,2015,384,159.0,192.0,318
421,2015,150,75.5,75.0,151
316,2015,190,199.0,190.0,199
147,2016,323,239.0,323.0,239
43,2016,473,175.0,236.5,350
85,2016,1054,437.5,527.0,875
93,2016,314,130.5,157.0,261
93,2016,146,130.0,146.0,130
97,2016,1004,805.0,1004.0,805
107,2016,236,85.5,118.0,171
107,2016,158,57.5,79.0,115
147,2016,554,151.67,184.666667,455
155,2016,264,225.0,264.0,225
155,2016,163,62.5,81.5,125
169,2016,72,18.33,24.0,55
169,2016,43,12.0,14.333333,36
234,2016,779,186.67,259.666667,560
243,2016,124,105.0,124.0,105
256,2016,228,175.0,228.0,175
274,2016,161,70.0,80.5,140
257,2015,82,23.33,27.333333,70
257,2015,47,20.0,23.5,40
257,2015,406,192.5,203.0,385
277,2015,12,10.0,12.0,10
298,2015,811,770.0,811.0,770
306,2015,435,420.0,435.0,420
308,2015,134,45.0,44.666667,135
308,2015,60,25.0,30.0,50
323,2015,772,700.0,772.0,700
325,2015,926,268.33,308.666667,805
342,2015,1076,945.0,1076.0,945
345,2015,38,35.0,38.0,35
370,2015,388,350.0,388.0,350
377,2015,130,57.5,65.0,115
377,2015,297,300.0,297.0,300
378,2015,45,45.0,45.0,45
390,2015,66,30.0,33.0,60
390,2015,112,105.0,112.0,105
392,2015,301,140.0,150.5,280
400,2015,11,5.0,5.5,10
400,2015,96,90.0,96.0,90
421,2015,194,56.67,64.666667,170
421,2015,16,15.0,16.0,15
421,2015,139,46.67,46.333333,140
425,2015,674,595.0,674.0,595
439,2015,163,70.0,81.5,140
443,2015,185,54.0,61.666667,162
443,2015,15,7.5,7.5,15
160,2016,246,196.0,246.0,196
366,2015,26,24.0,26.0,24
74,2016,96,87.0,96.0,87
201,2016,1287,1016.0,1287.0,1016
225,2016,72,56.0,72.0,56
241,2016,202,50.33,67.333333,151
281,2016,1329,1143.0,1329.0,1143
346,2015,237,215.0,237.0,215
346,2015,32,32.0,32.0,32
359,2015,1366,1334.0,1366.0,1334
436,2015,628,190.67,209.333333,572
14,2016,50,14.67,16.666667,44
14,2016,20,8.0,10.0,16
17,2016,54,24.0,27.0,48
38,2016,301,240.0,301.0,240
38,2016,175,48.33,58.333333,145
123,2016,110,95.0,110.0,95
192,2016,402,350.0,402.0,350
296,2015,103,44.0,51.5,88
296,2015,883,282.67,294.333333,848
315,2015,16,5.0,5.333333,15
315,2015,843,268.33,281.0,805
347,2015,384,172.0,192.0,344
357,2015,21,10.0,10.5,20
357,2015,22,7.0,7.333333,21
360,2015,99,85.0,99.0,85
360,2015,60,29.0,30.0,58
428,2015,145,67.5,72.5,135
1,2016,271,210.0,271.0,210
7,2016,1285,507.5,642.5,1015
7,2016,310,134.5,155.0,269
24,2016,222,90.0,111.0,180
25,2016,133,33.33,44.333333,100
25,2016,1189,290.0,396.333333,870
25,2016,25,10.5,12.5,21
26,2016,1131,875.0,1131.0,875
26,2016,273,198.0,273.0,198
26,2016,404,116.67,134.666667,350
26,2016,153,61.0,76.5,122
55,2016,140,116.0,140.0,116
55,2016,171,135.0,171.0,135
59,2016,664,506.0,664.0,506
59,2016,73,30.0,36.5,60
60,2016,350,100.0,116.666667,300
60,2016,77,30.0,38.5,60
60,2016,1089,437.5,544.5,875
60,2016,105,32.67,35.0,98
75,2016,212,58.33,70.666667,175
92,2016,552,240.0,276.0,480
108,2016,127,52.5,63.5,105
121,2016,546,210.0,273.0,420
121,2016,75,60.0,75.0,60
121,2016,99,36.0,49.5,72
141,2016,442,365.0,442.0,365
142,2016,19,5.0,6.333333,15
142,2016,919,256.67,306.333333,770
142,2016,657,232.5,328.5,465
166,2016,404,318.0,404.0,318
166,2016,93,70.0,93.0,70
166,2016,757,625.0,757.0,625
166,2016,10,3.0,3.333333,9
171,2016,816,665.0,816.0,665
171,2016,41,15.0,20.5,30
171,2016,1109,910.0,1109.0,910
172,2016,181,140.0,181.0,140
175,2016,1070,437.5,535.0,875
204,2016,808,637.0,808.0,637
205,2016,758,221.67,252.666667,665
268,2016,144,130.0,144.0,130
268,2016,41,37.0,41.0,37
276,2016,374,300.0,374.0,300
276,2016,56,46.0,56.0,46
295,2016,558,161.33,186.0,484
301,2015,119,55.0,59.5,110
301,2015,258,70.0,86.0,210
332,2015,250,81.67,83.333333,245
332,2015,86,37.5,43.0,75
332,2015,210,70.0,70.0,210
344,2015,944,268.33,314.666667,805
345,2015,435,140.0,145.0,420
345,2015,80,37.5,40.0,75
345,2015,177,175.0,177.0,175
354,2015,159,70.0,79.5,140
354,2015,31,15.0,15.5,30
354,2015,279,130.5,139.5,261
369,2015,408,116.67,136.0,350
369,2015,69,60.0,69.0,60
372,2015,730,348.0,365.0,696
372,2015,172,150.0,172.0,150
372,2015,56,16.67,18.666667,50
381,2015,11,3.33,3.666667,10
381,2015,432,420.0,432.0,420
381,2015,1034,980.0,1034.0,980
389,2015,83,75.0,83.0,75
389,2015,1120,315.0,373.333333,945
391,2015,1047,455.0,523.5,910
401,2015,537,227.5,268.5,455
406,2015,260,120.0,130.0,240
406,2015,76,32.0,38.0,64
418,2015,1224,525.0,612.0,1050
432,2015,19,16.0,19.0,16
438,2015,47,41.0,47.0,41
442,2015,91,45.0,45.5,90
264,2016,128,51.5,64.0,103
434,2015,730,605.0,730.0,605
26,2016,238,91.5,119.0,183
295,2016,217,55.67,72.333333,167
359,2015,2177,1160.0,1088.5,2320
425,2015,2113,773.33,704.333333,2320
442,2015,1924,1160.0,962.0,2320
345,2015,1351,416.67,450.333333,1250
379,2015,426,216.0,213.0,432
425,2015,1711,725.0,855.5,1450
297,2015,1895,825.5,947.5,1651
434,2015,377,127.0,125.666667,381
79,2016,62,16.67,20.666667,50
285,2016,280,75.0,93.333333,225
321,2015,132,42.0,44.0,126
430,2015,184,180.0,184.0,180
8,2015,896,1000.0,896.0,1000
398,2015,695,256.33,231.666667,769
428,2015,2017,1147.5,1008.5,2295
416,2015,1409,667.0,704.5,1334
0,2015,938,1000.0,938.0,1000
15,2016,224,100.0,112.0,200
19,2016,196,54.0,65.333333,162
19,2016,100,44.0,50.0,88
352,2015,1547,433.33,515.666667,1300
368,2015,1780,1566.0,1780.0,1566
3,2016,1109,268.33,369.666667,805
3,2016,940,770.0,940.0,770
3,2016,13,10.0,13.0,10
7,2016,129,32.67,43.0,98
24,2016,171,70.0,85.5,140
40,2016,602,270.0,301.0,540
86,2016,237,58.33,79.0,175
86,2016,29,12.5,14.5,25
108,2016,737,280.0,368.5,560
108,2016,683,180.0,227.666667,540
108,2016,50,13.33,16.666667,40
138,2016,610,450.0,610.0,450
138,2016,20,16.0,20.0,16
141,2016,764,345.0,382.0,690
141,2016,85,23.0,28.333333,69
160,2016,183,48.33,61.0,145
160,2016,115,30.0,38.333333,90
189,2016,634,560.0,634.0,560
189,2016,37,33.0,37.0,33
226,2016,714,191.67,238.0,575
226,2016,71,28.5,35.5,57
226,2016,61,50.0,61.0,50
239,2016,379,145.0,189.5,290
239,2016,52,22.0,26.0,44
239,2016,27,6.67,9.0,20
266,2016,482,350.0,482.0,350
266,2016,335,83.33,111.666667,250
266,2016,124,45.0,62.0,90
325,2015,1127,1015.0,1127.0,1015
351,2015,1112,1015.0,1112.0,1015
391,2015,167,145.0,167.0,145
391,2015,61,27.5,30.5,55
409,2015,516,480.0,516.0,480
409,2015,29,30.0,29.0,30
409,2015,103,31.67,34.333333,95
409,2015,142,140.0,142.0,140
424,2015,1177,980.0,1177.0,980
184,2016,79,66.0,79.0,66
160,2016,185,144.0,185.0,144
218,2016,50,18.0,25.0,36
444,2015,289,270.0,289.0,270
304,2015,470,445.0,470.0,445
10,2016,220,58.33,73.333333,175
10,2016,51,13.0,17.0,39
153,2016,58,53.0,58.0,53
203,2016,125,47.5,62.5,95
236,2016,120,33.33,40.0,100
236,2016,11,4.5,5.5,9
241,2016,521,130.0,173.666667,390
362,2015,55,50.0,55.0,50
362,2015,31,30.0,31.0,30
301,2015,719,220.0,239.666667,660
301,2015,261,223.0,261.0,223
33,2016,366,105.0,122.0,315
90,2016,251,200.0,251.0,200
102,2016,78,20.0,26.0,60
123,2016,184,75.0,92.0,150
177,2016,322,140.0,161.0,280
303,2015,34,10.0,11.333333,30
303,2015,1012,980.0,1012.0,980
331,2015,526,550.0,526.0,550
357,2015,1016,315.0,338.666667,945
357,2015,107,100.0,107.0,100
357,2015,23,11.5,11.5,23
412,2015,335,105.0,111.666667,315
428,2015,446,400.0,446.0,400
428,2015,60,53.0,60.0,53
195,2016,124,90.0,124.0,90
195,2016,94,70.0,94.0,70
195,2016,133,59.5,66.5,119
198,2016,1614,575.0,807.0,1150
207,2016,66,16.67,22.0,50
343,2015,1254,1250.0,1254.0,1250
34,2016,851,700.0,851.0,700
34,2016,197,75.0,98.5,150
50,2016,913,322.5,456.5,645
76,2016,25,10.0,12.5,20
76,2016,52,13.67,17.333333,41
84,2016,45,20.0,22.5,40
99,2016,1101,800.0,1101.0,800
105,2016,864,325.0,432.0,650
151,2016,799,324.0,399.5,648
194,2016,287,81.67,95.666667,245
233,2016,1378,383.33,459.333333,1150
237,2016,642,150.0,214.0,450
272,2016,258,66.67,86.0,200
276,2016,86,23.33,28.666667,70
276,2016,858,665.0,858.0,665
315,2015,53,18.33,17.666667,55
315,2015,178,175.0,178.0,175
322,2015,1033,945.0,1033.0,945
322,2015,38,18.5,19.0,37
325,2015,31,13.5,15.5,27
327,2015,1020,455.0,510.0,910
331,2015,129,57.5,64.5,115
331,2015,338,350.0,338.0,350
364,2015,110,110.0,110.0,110
364,2015,33,32.0,33.0,32
378,2015,78,37.5,39.0,75
378,2015,40,11.33,13.333333,34
379,2015,1567,483.33,522.333333,1450
380,2015,1028,300.0,342.666667,900
415,2015,982,900.0,982.0,900
421,2015,410,133.33,136.666667,400
7,2016,1519,1350.0,1519.0,1350
137,2016,864,700.0,864.0,700
289,2016,116,50.0,58.0,100
322,2015,1344,1300.0,1344.0,1300
351,2015,1147,1200.0,1147.0,1200
20,2016,101,26.67,33.666667,80
105,2016,20,15.0,20.0,15
130,2016,1666,850.5,833.0,1701
151,2016,2554,814.33,851.333333,2443
155,2016,152,43.33,50.666667,130
210,2016,1649,850.5,824.5,1701
210,2016,195,75.0,97.5,150
210,2016,335,261.0,335.0,261
223,2016,30,12.0,15.0,24
80,2015,932,1000.0,932.0,1000
98,2015,840,333.33,280.0,1000
103,2015,851,333.33,283.666667,1000
315,2015,2177,1160.0,1088.5,2320
325,2015,1967,765.0,655.666667,2295
337,2015,1865,1147.5,932.5,2295
337,2015,58,50.0,58.0,50
337,2015,20,10.0,10.0,20
337,2015,1842,770.0,921.0,1540
337,2015,73,72.0,73.0,72
364,2015,171,167.0,171.0,167
376,2015,237,240.0,237.0,240
376,2015,701,330.0,350.5,660
377,2015,2408,765.0,802.666667,2295
377,2015,11,10.0,11.0,10
377,2015,1235,1210.0,1235.0,1210
378,2015,969,1120.0,969.0,1120
415,2015,722,384.5,361.0,769
416,2015,687,384.5,343.5,769
416,2015,54,25.0,27.0,50
416,2015,81,80.0,81.0,80
421,2015,170,145.0,170.0,145
427,2015,2028,2295.0,2028.0,2295
427,2015,82,70.0,82.0,70
427,2015,18,5.0,6.0,15
34,2016,1041,770.0,1041.0,770
50,2016,267,81.0,89.0,243
84,2016,448,350.0,448.0,350
105,2016,33,9.0,11.0,27
130,2016,288,122.5,144.0,245
151,2016,321,93.33,107.0,280
151,2016,211,81.0,105.5,162
210,2016,232,175.0,232.0,175
315,2015,244,70.0,81.333333,210
331,2015,290,93.33,96.666667,280
379,2015,207,108.0,103.5,216
380,2015,73,72.0,73.0,72
415,2015,730,315.0,365.0,630
421,2015,669,210.0,223.0,630
436,2015,673,297.5,336.5,595
6,2016,2674,1160.0,1337.0,2320
6,2016,437,396.0,437.0,396
164,2016,756,256.33,252.0,769
4,2016,2350,2295.0,2350.0,2295
157,2016,848,769.0,848.0,769
169,2016,2446,765.0,815.333333,2295
171,2016,2805,773.33,935.0,2320
173,2016,2595,2320.0,2595.0,2320
190,2016,2601,2320.0,2601.0,2320
335,2015,487,540.0,487.0,540
406,2015,1673,567.0,557.666667,1701
26,2016,2482,773.33,827.333333,2320
72,2016,94,23.33,31.333333,70
72,2016,220,87.5,110.0,175
72,2016,978,385.0,489.0,770
72,2016,89,24.33,29.666667,73
207,2016,874,750.0,874.0,750
207,2016,64,17.33,21.333333,52
236,2016,120,104.0,120.0,104
236,2016,1113,304.33,371.0,913
236,2016,1141,875.0,1141.0,875
331,2015,102,84.0,102.0,84
331,2015,1140,326.0,380.0,978
354,2015,270,83.33,90.0,250
354,2015,17,16.0,17.0,16
354,2015,637,595.0,637.0,595
419,2015,163,135.0,163.0,135
419,2015,726,337.5,363.0,675
419,2015,437,225.5,218.5,451
419,2015,44,39.0,44.0,39
436,2015,11,3.0,3.666667,9
131,2016,443,350.0,443.0,350
138,2016,1089,900.0,1089.0,900
370,2015,1587,1500.0,1587.0,1500
37,2016,56,16.0,18.666667,48
37,2016,78,21.33,26.0,64
136,2016,747,602.0,747.0,602
199,2016,94,26.67,31.333333,80
237,2016,45,18.0,22.5,36
291,2016,1464,1015.0,1464.0,1015
291,2016,20,15.0,20.0,15
303,2015,87,81.0,87.0,81
326,2015,9,4.0,4.5,8
158,2016,91,24.33,30.333333,73
12,2016,220,58.33,73.333333,175
19,2016,350,88.0,116.666667,264
155,2016,95,29.33,31.666667,88
177,2016,592,484.0,592.0,484
106,2016,867,240.0,289.0,720
158,2016,2634,1020.0,1317.0,2040
436,2015,1468,675.0,734.0,1350
45,2016,136,60.0,68.0,120
36,2016,713,571.0,713.0,571
36,2016,206,180.0,206.0,180
127,2016,113,29.33,37.666667,88
169,2016,493,374.0,493.0,374
169,2016,790,659.0,790.0,659
370,2015,289,87.0,96.333333,261
55,2016,4923,1800.0,2461.5,3600
178,2016,768,200.0,256.0,600
9,2016,2954,2443.0,2954.0,2443
37,2016,2643,1147.5,1321.5,2295
56,2016,2344,1147.5,1172.0,2295
59,2016,2189,765.0,729.666667,2295
86,2016,2319,1147.5,1159.5,2295
108,2016,2089,765.0,696.333333,2295
134,2016,2381,2295.0,2381.0,2295
177,2016,1211,560.0,605.5,1120
186,2016,760,384.5,380.0,769
120,2015,922,1000.0,922.0,1000
161,2015,714,391.5,357.0,783
181,2015,773,391.5,386.5,783
350,2015,484,188.33,161.333333,565
431,2015,700,769.0,700.0,769
37,2016,2316,773.33,772.0,2320
37,2016,258,63.67,86.0,191
32,2016,640,565.0,640.0,565
32,2016,1271,1050.0,1271.0,1050
32,2016,2502,2384.0,2502.0,2384
32,2016,226,60.0,75.333333,180
32,2016,56,25.0,28.0,50
32,2016,147,67.5,73.5,135
32,2016,459,175.0,229.5,350
56,2016,2690,2295.0,2690.0,2295
56,2016,222,60.0,74.0,180
81,2016,208,75.0,104.0,150
96,2016,2354,1192.0,1177.0,2384
96,2016,270,243.0,270.0,243
96,2016,1133,472.5,566.5,945
100,2016,2530,1147.5,1265.0,2295
100,2016,342,93.33,114.0,280
100,2016,39,30.0,39.0,30
100,2016,632,490.0,632.0,490
102,2016,96,75.0,96.0,75
102,2016,149,120.0,149.0,120
102,2016,415,157.5,207.5,315
113,2016,2449,1147.5,1224.5,2295
113,2016,25,10.0,12.5,20
113,2016,568,420.0,568.0,420
113,2016,782,615.0,782.0,615
150,2016,758,256.33,252.666667,769
150,2016,459,352.0,459.0,352
177,2016,906,247.33,302.0,742
177,2016,843,297.5,421.5,595
185,2016,2457,794.67,819.0,2384
185,2016,46,35.0,46.0,35
186,2016,598,270.0,299.0,540
186,2016,440,172.0,220.0,344
186,2016,25,20.0,25.0,20
186,2016,1311,1015.0,1311.0,1015
186,2016,165,63.0,82.5,126
186,2016,1008,400.0,504.0,800
189,2016,2602,1192.0,1301.0,2384
189,2016,694,595.0,694.0,595
194,2016,577,180.0,192.333333,540
194,2016,108,30.0,36.0,90
194,2016,530,450.0,530.0,450
194,2016,1260,1050.0,1260.0,1050
196,2016,2685,814.33,895.0,2443
207,2016,43,11.67,14.333333,35
207,2016,621,490.0,621.0,490
223,2016,1693,1701.0,1693.0,1701
223,2016,94,35.0,47.0,70
233,2016,2971,2443.0,2971.0,2443
233,2016,283,70.0,94.333333,210
233,2016,2601,814.33,867.0,2443
244,2016,748,200.0,249.333333,600
244,2016,63,53.0,63.0,53
44,2015,2372,1221.5,1186.0,2443
159,2015,1732,1024.5,866.0,2049
163,2015,2108,2182.0,2108.0,2182
188,2015,2009,1091.0,1004.5,2182
224,2015,2103,1024.5,1051.5,2049
308,2015,2160,1160.0,1080.0,2320
308,2015,72,23.33,24.0,70
323,2015,1566,850.5,783.0,1701
323,2015,314,150.0,157.0,300
325,2015,2315,765.0,771.666667,2295
325,2015,612,525.0,612.0,525
325,2015,627,650.0,627.0,650
334,2015,67,29.0,33.5,58
334,2015,92,26.67,30.666667,80
334,2015,72,31.0,36.0,62
336,2015,111,100.0,111.0,100
344,2015,533,180.0,177.666667,540
384,2015,2113,773.33,704.333333,2320
384,2015,75,21.33,25.0,64
392,2015,2455,1192.0,1227.5,2384
392,2015,1002,870.0,1002.0,870
392,2015,164,70.0,82.0,140
409,2015,2296,2384.0,2296.0,2384
411,2015,2123,1160.0,1061.5,2320
411,2015,63,30.0,31.5,60
411,2015,5,1.67,1.666667,5
411,2015,298,81.67,99.333333,245
127,2016,3126,794.67,1042.0,2384
247,2015,2724,794.67,908.0,2384
273,2015,2179,2443.0,2179.0,2443
273,2015,170,119.0,170.0,119
334,2015,2374,765.0,791.333333,2295
182,2016,3197,794.67,1065.666667,2384
236,2016,2928,1192.0,1464.0,2384
236,2016,53,36.0,53.0,36
236,2016,16,3.33,5.333333,10
336,2015,70,50.0,70.0,50
336,2015,68,16.67,22.666667,50
366,2015,157,110.0,157.0,110
366,2015,15,5.0,7.5,10
26,2016,94,84.0,94.0,84
26,2016,622,247.0,311.0,494
60,2016,69,18.67,23.0,56
60,2016,811,311.5,405.5,623
60,2016,57,44.0,57.0,44
90,2016,143,40.0,47.666667,120
90,2016,50,39.0,50.0,39
223,2016,122,35.0,40.666667,105
223,2016,688,510.0,688.0,510
291,2016,19,15.0,19.0,15
291,2016,288,225.0,288.0,225
271,2015,1145,980.0,1145.0,980
284,2015,1058,910.0,1058.0,910
294,2015,37,32.0,37.0,32
294,2015,632,277.0,316.0,554
294,2015,47,39.0,47.0,39
299,2015,13,11.0,13.0,11
306,2015,913,270.0,304.333333,810
327,2015,211,108.0,105.5,216
349,2015,533,246.5,266.5,493
349,2015,40,11.67,13.333333,35
364,2015,969,432.0,484.5,864
364,2015,1328,621.0,664.0,1242
378,2015,128,108.0,128.0,108
392,2015,162,150.0,162.0,150
395,2015,622,175.0,207.333333,525
402,2015,41,11.67,13.666667,35
402,2015,27,12.5,13.5,25
408,2015,4,2.0,2.0,4
408,2015,69,62.0,69.0,62
409,2015,440,133.33,146.666667,400
433,2015,728,193.33,242.666667,580
433,2015,7,7.0,7.0,7
48,2016,3217,794.67,1072.333333,2384
89,2016,3071,2320.0,3071.0,2320
89,2016,654,144.0,218.0,432
193,2016,2771,794.67,923.666667,2384
193,2016,193,117.0,193.0,117
193,2016,535,175.0,267.5,350
204,2016,2005,567.0,668.333333,1701
204,2016,107,72.0,107.0,72
204,2016,871,648.0,871.0,648
347,2015,2376,773.33,792.0,2320
14,2016,2606,1160.0,1303.0,2320
14,2016,453,140.0,226.5,280
14,2016,115,26.67,38.333333,80
14,2016,881,595.0,881.0,595
164,2016,2859,1192.0,1429.5,2384
164,2016,1092,367.5,546.0,735
236,2016,2393,850.5,1196.5,1701
236,2016,224,48.0,74.666667,144
337,2015,2726,2320.0,2726.0,2320
337,2015,233,60.0,77.666667,180
337,2015,35,25.0,35.0,25
386,2015,2794,794.67,931.333333,2384
386,2015,137,36.0,45.666667,108
96,2016,3007,1192.0,1503.5,2384
178,2016,3245,2384.0,3245.0,2384
178,2016,60,13.33,20.0,40
178,2016,317,66.0,105.666667,198
229,2016,3404,814.33,1134.666667,2443
245,2015,1289,560.0,644.5,1120
245,2015,83,31.5,41.5,63
245,2015,67,54.0,67.0,54
288,2015,2756,773.33,918.666667,2320
288,2015,214,56.67,71.333333,170
330,2015,2677,1160.0,1338.5,2320
330,2015,230,90.0,115.0,180
330,2015,180,43.33,60.0,130
407,2015,2592,2320.0,2592.0,2320
131,2016,2553,1192.0,1276.5,2384
131,2016,300,122.5,150.0,245
131,2016,1041,300.0,347.0,900
292,2015,1881,814.33,627.0,2443
298,2015,2381,1192.0,1190.5,2384
298,2015,402,232.0,201.0,464
298,2015,40,35.0,40.0,35
298,2015,65,26.5,32.5,53
383,2015,2486,1160.0,1243.0,2320
383,2015,30,17.5,15.0,35
138,2016,2622,794.67,874.0,2384
138,2016,139,67.5,69.5,135
138,2016,131,140.0,131.0,140
242,2015,1801,2443.0,1801.0,2443
242,2015,69,28.0,23.0,84
242,2015,1049,239.0,349.666667,717
242,2015,92,70.0,92.0,70
311,2015,2914,794.67,971.333333,2384
311,2015,430,203.0,215.0,406
311,2015,36,30.0,36.0,30
311,2015,1126,256.67,375.333333,770
311,2015,251,105.0,125.5,210
371,2015,1876,1147.5,938.0,2295
7,2016,69,54.0,69.0,54
344,2015,324,105.0,108.0,315
344,2015,144,62.5,72.0,125
344,2015,70,66.0,70.0,66
396,2015,1123,350.0,374.333333,1050
76,2016,180,48.33,60.0,145
76,2016,723,186.67,241.0,560
76,2016,109,44.0,54.5,88
76,2016,849,325.0,424.5,650
77,2016,280,107.5,140.0,215
4,2016,173,71.5,86.5,143
229,2016,639,247.5,319.5,495
335,2015,43,45.0,43.0,45
26,2016,2522,765.0,840.666667,2295
86,2016,599,270.0,299.5,540
18,2015,1868,2049.0,1868.0,2049
344,2015,2302,2295.0,2302.0,2295
394,2015,2165,765.0,721.666667,2295
10,2016,284,196.0,284.0,196
30,2016,61,16.33,20.333333,49
52,2016,59,24.5,29.5,49
164,2016,660,294.0,330.0,588
171,2016,87,36.0,43.5,72
171,2016,3887,3120.0,3887.0,3120
219,2016,144,40.67,48.0,122
239,2016,67,16.33,22.333333,49
374,2015,33,32.0,33.0,32
244,2016,10,8.0,10.0,8
262,2016,31,12.0,15.5,24
1,2016,49,13.33,16.333333,40
48,2016,272,207.0,272.0,207
83,2016,48,13.33,16.0,40
179,2016,305,119.5,152.5,239
150,2016,687,550.0,687.0,550
157,2016,777,212.33,259.0,637
179,2016,172,66.0,86.0,132
266,2016,506,187.0,253.0,374
55,2016,240,203.0,240.0,203
55,2016,145,55.0,72.5,110
55,2016,46,13.0,15.333333,39
175,2016,121,33.33,40.333333,100
175,2016,643,183.33,214.333333,550
189,2016,13,3.33,4.333333,10
189,2016,982,754.0,982.0,754
196,2016,236,99.5,118.0,199
395,2015,911,367.5,455.5,735
419,2015,26,8.33,8.666667,25
419,2015,184,75.0,92.0,150
419,2015,40,37.0,40.0,37
192,2016,91,21.33,30.333333,64
334,2015,1609,530.0,536.333333,1590
219,2016,1344,1155.0,1344.0,1155
338,2015,1143,522.5,571.5,1045
71,2016,121,51.5,60.5,103
324,2015,65,64.0,65.0,64
186,2016,166,40.0,55.333333,120
12,2016,2262,1160.0,1131.0,2320
6,2016,2202,2295.0,2202.0,2295
6,2016,240,66.0,80.0,198
6,2016,806,665.0,806.0,665
289,2016,541,151.67,180.333333,455
337,2015,1885,592.67,628.333333,1778
198,2016,242,95.5,121.0,191
236,2016,216,58.33,72.0,175
371,2015,65,28.0,32.5,56
397,2015,33,16.0,16.5,32
78,2016,892,238.33,297.333333,715
157,2016,832,330.0,416.0,660
338,2015,748,715.0,748.0,715
342,2015,1020,348.33,340.0,1045
379,2015,823,770.0,823.0,770
372,2015,577,254.0,288.5,508
9,2016,520,208.0,260.0,416
35,2016,410,343.0,410.0,343
394,2015,260,111.5,130.0,223
407,2015,184,55.67,61.333333,167
71,2016,2378,765.0,792.666667,2295
334,2015,1824,1160.0,912.0,2320
388,2015,453,540.0,453.0,540
